corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
[1] 2
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.500458095849164 0.0476284082510642 0.696860885534631 0.583770938469034 0.303023550560228 0.190762438531128 1.06984904023047e-07 0.262951878791703  - Setting covariance to 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 4.52783953941336e-72 -4.52783953941336e-72 -3.29680637058275e-73 -4.80334646858405e-92 0 0 0 4.52783953941336e-72 1.17672233088684e-38 1.95759134039956e-54 4.17813690531456e-48 6.83301369193913e-66 0 0 0 -4.52783953941336e-72 1.95759134039956e-54 1.17672233088684e-38 4.19928227665044e-48 6.86759528060737e-66 0 0 0 -3.29680637058275e-73 4.17813690531456e-48 4.19928227665044e-48 1.17672233088684e-30 1.92443663297083e-48 0 0 0 -4.80334646858405e-92 6.83301369193913e-66 6.86759528060737e-66 1.92443663297083e-48 1.17672233088684e-38 
 Running Metropolis-MCMC, chain  1 iteration 180500 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180600 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180700 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180800 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 180900 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181000 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181100 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181200 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181300 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181400 of 2e+05 . Current logp:  -280.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181500 of 2e+05 . Current logp:  -278.3651  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181600 of 2e+05 . Current logp:  -278.3651  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181700 of 2e+05 . Current logp:  -280.3714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181800 of 2e+05 . Current logp:  -278.0318  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 181900 of 2e+05 . Current logp:  -278.0318  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182000 of 2e+05 . Current logp:  -278.0318  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182100 of 2e+05 . Current logp:  -278.0318  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182200 of 2e+05 . Current logp:  -278.0318  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182300 of 2e+05 . Current logp:  -278.0318  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182400 of 2e+05 . Current logp:  -280.2222  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182500 of 2e+05 . Current logp:  -283.4972  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182600 of 2e+05 . Current logp:  -283.4972  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182700 of 2e+05 . Current logp:  -279.6059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182800 of 2e+05 . Current logp:  -279.5452  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 182900 of 2e+05 . Current logp:  -279.6849  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183000 of 2e+05 . Current logp:  -279.6849  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183100 of 2e+05 . Current logp:  -279.6849  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183200 of 2e+05 . Current logp:  -279.6849  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183300 of 2e+05 . Current logp:  -279.6849  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183400 of 2e+05 . Current logp:  -279.6849  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183500 of 2e+05 . Current logp:  -280.776  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183600 of 2e+05 . Current logp:  -279.5  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183700 of 2e+05 . Current logp:  -279.5  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183800 of 2e+05 . Current logp:  -278.4268  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 183900 of 2e+05 . Current logp:  -278.4268  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184000 of 2e+05 . Current logp:  -278.8265  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184100 of 2e+05 . Current logp:  -279.9472  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184200 of 2e+05 . Current logp:  -280.6767  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184300 of 2e+05 . Current logp:  -280.6767  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184400 of 2e+05 . Current logp:  -280.6767  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184500 of 2e+05 . Current logp:  -280.6767  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184600 of 2e+05 . Current logp:  -281.0866  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184700 of 2e+05 . Current logp:  -279.5273  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184800 of 2e+05 . Current logp:  -282.8042  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 184900 of 2e+05 . Current logp:  -283.4099  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185000 of 2e+05 . Current logp:  -283.4099  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185100 of 2e+05 . Current logp:  -280.1437  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185200 of 2e+05 . Current logp:  -280.1437  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185300 of 2e+05 . Current logp:  -282.7117  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185400 of 2e+05 . Current logp:  -282.7117  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185500 of 2e+05 . Current logp:  -282.7117  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185600 of 2e+05 . Current logp:  -282.7117  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185700 of 2e+05 . Current logp:  -282.7117  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185800 of 2e+05 . Current logp:  -282.7117  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 185900 of 2e+05 . Current logp:  -282.7117  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186000 of 2e+05 . Current logp:  -282.7117  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186100 of 2e+05 . Current logp:  -282.7117  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186200 of 2e+05 . Current logp:  -281.6972  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186300 of 2e+05 . Current logp:  -281.6972  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186400 of 2e+05 . Current logp:  -280.3037  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186500 of 2e+05 . Current logp:  -280.3037  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186600 of 2e+05 . Current logp:  -278.1426  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186700 of 2e+05 . Current logp:  -278.1426  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186800 of 2e+05 . Current logp:  -278.9748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 186900 of 2e+05 . Current logp:  -278.9748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187000 of 2e+05 . Current logp:  -278.9748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187100 of 2e+05 . Current logp:  -278.9748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187200 of 2e+05 . Current logp:  -278.9748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187300 of 2e+05 . Current logp:  -278.9748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187400 of 2e+05 . Current logp:  -278.9748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187500 of 2e+05 . Current logp:  -277.5597  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187600 of 2e+05 . Current logp:  -277.5597  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187700 of 2e+05 . Current logp:  -277.5597  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187800 of 2e+05 . Current logp:  -277.5597  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 187900 of 2e+05 . Current logp:  -277.5597  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188000 of 2e+05 . Current logp:  -278.886  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188100 of 2e+05 . Current logp:  -278.886  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188200 of 2e+05 . Current logp:  -278.886  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188300 of 2e+05 . Current logp:  -278.886  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188400 of 2e+05 . Current logp:  -278.886  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188500 of 2e+05 . Current logp:  -278.886  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188600 of 2e+05 . Current logp:  -278.886  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188700 of 2e+05 . Current logp:  -283.6419  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188800 of 2e+05 . Current logp:  -278.3358  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188900 of 2e+05 . Current logp:  -278.3358  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189000 of 2e+05 . Current logp:  -278.3358  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189100 of 2e+05 . Current logp:  -278.3358  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189200 of 2e+05 . Current logp:  -278.3358  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189300 of 2e+05 . Current logp:  -283.0524  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189400 of 2e+05 . Current logp:  -292.7511  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189500 of 2e+05 . Current logp:  -292.7511  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189600 of 2e+05 . Current logp:  -279.1998  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189700 of 2e+05 . Current logp:  -279.1998  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189800 of 2e+05 . Current logp:  -279.1998  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189900 of 2e+05 . Current logp:  -281.9116  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190000 of 2e+05 . Current logp:  -281.9116  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190100 of 2e+05 . Current logp:  -281.9116  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190200 of 2e+05 . Current logp:  -281.9116  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190300 of 2e+05 . Current logp:  -281.9116  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190400 of 2e+05 . Current logp:  -281.9116  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190500 of 2e+05 . Current logp:  -281.9116  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190600 of 2e+05 . Current logp:  -279.062  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190700 of 2e+05 . Current logp:  -277.7038  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190800 of 2e+05 . Current logp:  -279.4296  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190900 of 2e+05 . Current logp:  -278.8906  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191000 of 2e+05 . Current logp:  -278.8906  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191100 of 2e+05 . Current logp:  -278.8544  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191200 of 2e+05 . Current logp:  -277.8638  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191300 of 2e+05 . Current logp:  -278.9338  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191400 of 2e+05 . Current logp:  -278.9338  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191500 of 2e+05 . Current logp:  -280.1199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191600 of 2e+05 . Current logp:  -280.1199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191700 of 2e+05 . Current logp:  -280.2231  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191800 of 2e+05 . Current logp:  -279.4487  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191900 of 2e+05 . Current logp:  -279.4487  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192000 of 2e+05 . Current logp:  -279.4487  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192100 of 2e+05 . Current logp:  -279.4487  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192200 of 2e+05 . Current logp:  -279.4487  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192300 of 2e+05 . Current logp:  -279.4487  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192400 of 2e+05 . Current logp:  -279.4487  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192500 of 2e+05 . Current logp:  -279.4487  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192600 of 2e+05 . Current logp:  -284.4636  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192700 of 2e+05 . Current logp:  -284.4636  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192800 of 2e+05 . Current logp:  -278.6808  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192900 of 2e+05 . Current logp:  -278.6808  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193000 of 2e+05 . Current logp:  -284.0609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193100 of 2e+05 . Current logp:  -284.0609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193200 of 2e+05 . Current logp:  -284.0609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193300 of 2e+05 . Current logp:  -284.0609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193400 of 2e+05 . Current logp:  -284.0609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193500 of 2e+05 . Current logp:  -284.0609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193600 of 2e+05 . Current logp:  -284.0609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193700 of 2e+05 . Current logp:  -284.0609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193800 of 2e+05 . Current logp:  -284.0609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193900 of 2e+05 . Current logp:  -284.0609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194000 of 2e+05 . Current logp:  -281.2418  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194100 of 2e+05 . Current logp:  -281.2225  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194200 of 2e+05 . Current logp:  -280.9334  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194300 of 2e+05 . Current logp:  -280.9334  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194400 of 2e+05 . Current logp:  -280.9334  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194500 of 2e+05 . Current logp:  -280.9334  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194600 of 2e+05 . Current logp:  -280.9334  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194700 of 2e+05 . Current logp:  -280.9334  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194800 of 2e+05 . Current logp:  -280.9334  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194900 of 2e+05 . Current logp:  -280.9334  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195000 of 2e+05 . Current logp:  -280.9334  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195100 of 2e+05 . Current logp:  -280.9334  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195200 of 2e+05 . Current logp:  -281.468  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195300 of 2e+05 . Current logp:  -283.7247  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195400 of 2e+05 . Current logp:  -283.7247  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195500 of 2e+05 . Current logp:  -283.7247  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195600 of 2e+05 . Current logp:  -283.7247  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195700 of 2e+05 . Current logp:  -283.7247  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195800 of 2e+05 . Current logp:  -280.341  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195900 of 2e+05 . Current logp:  -280.8619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196000 of 2e+05 . Current logp:  -280.8619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196100 of 2e+05 . Current logp:  -280.8619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196200 of 2e+05 . Current logp:  -280.8619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196300 of 2e+05 . Current logp:  -280.8619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196400 of 2e+05 . Current logp:  -280.8619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196500 of 2e+05 . Current logp:  -280.8619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196600 of 2e+05 . Current logp:  -279.8742  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196700 of 2e+05 . Current logp:  -279.8742  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196800 of 2e+05 . Current logp:  -279.64  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196900 of 2e+05 . Current logp:  -279.8755  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197000 of 2e+05 . Current logp:  -279.6158  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197100 of 2e+05 . Current logp:  -280.2621  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197200 of 2e+05 . Current logp:  -281.9286  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197300 of 2e+05 . Current logp:  -282.5641  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197400 of 2e+05 . Current logp:  -282.5641  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197500 of 2e+05 . Current logp:  -282.5641  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197600 of 2e+05 . Current logp:  -282.5641  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197700 of 2e+05 . Current logp:  -281.5241  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197800 of 2e+05 . Current logp:  -281.5241  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197900 of 2e+05 . Current logp:  -281.5241  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198000 of 2e+05 . Current logp:  -281.5241  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198100 of 2e+05 . Current logp:  -278.6186  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198200 of 2e+05 . Current logp:  -290.2533  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198300 of 2e+05 . Current logp:  -290.2533  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198400 of 2e+05 . Current logp:  -290.2533  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198500 of 2e+05 . Current logp:  -290.2533  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198600 of 2e+05 . Current logp:  -279.4608  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198700 of 2e+05 . Current logp:  -279.4608  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198800 of 2e+05 . Current logp:  -279.4608  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198900 of 2e+05 . Current logp:  -279.4608  Please wait! 
