corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.549996335204393 0.0915979297958287 0.52148267589391 0.999999871506022 0.0919670611826364 0.0107900501593627 0.150438910378221 6.40945352668912e-08  - Setting covariance to 4.74503480373746e-25 1.13725789762603e-40 -2.07943977104012e-36 4.31369619241707e-25 -3.75374936461887e-41 -1.9227151776507e-39 1.85248671040466e-40 -1.14573524787986e-45 1.13725789762603e-40 1.71824047082334e-32 1.67047794380762e-52 7.68200256977252e-40 -3.16069435168678e-55 -2.12072395209952e-54 2.39601023434321e-55 -1.49352366668667e-59 -2.07943977104012e-36 1.67047794380762e-52 1.71824047082334e-32 -7.89317085545091e-41 -9.18762869094192e-52 3.34095588761524e-51 -2.50571691571143e-52 -4.07831529249908e-56 4.31369619241707e-25 7.68200256977252e-40 -7.89317085545091e-41 1.56862704786205e-24 -2.23295527636295e-41 -5.77389886911467e-39 4.8097095601468e-40 -3.85845442903579e-44 -3.75374936461887e-41 -3.16069435168678e-55 -9.18762869094192e-52 -2.23295527636295e-41 1.71824047082334e-32 7.05709725210805e-48 3.25724613395014e-49 -1.67251724956164e-51 -1.9227151776507e-39 -2.12072395209952e-54 3.34095588761524e-51 -5.77389886911467e-39 7.05709725210805e-48 1.71824047082334e-32 -4.90731413613172e-49 -2.96925105298646e-52 1.85248671040466e-40 2.39601023434321e-55 -2.50571691571143e-52 4.8097095601468e-40 3.25724613395014e-49 -4.90731413613172e-49 1.71824047082334e-32 -7.43842927404955e-52 -1.14573524787986e-45 -1.49352366668667e-59 -4.07831529249908e-56 -3.85845442903579e-44 -1.67251724956164e-51 -2.96925105298646e-52 -7.43842927404955e-52 1.71824047082334e-32 
 Running Metropolis-MCMC, chain  1 iteration 188000 of 2e+05 . Current logp:  -277.7642  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188100 of 2e+05 . Current logp:  -277.2472  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188200 of 2e+05 . Current logp:  -275.8517  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188300 of 2e+05 . Current logp:  -275.8517  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188400 of 2e+05 . Current logp:  -281.2611  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188500 of 2e+05 . Current logp:  -281.2611  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188600 of 2e+05 . Current logp:  -276.8616  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188700 of 2e+05 . Current logp:  -276.8616  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188800 of 2e+05 . Current logp:  -276.8616  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 188900 of 2e+05 . Current logp:  -276.5369  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189000 of 2e+05 . Current logp:  -276.6443  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189100 of 2e+05 . Current logp:  -276.6443  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189200 of 2e+05 . Current logp:  -277.0956  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189300 of 2e+05 . Current logp:  -277.0956  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189400 of 2e+05 . Current logp:  -277.0956  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189500 of 2e+05 . Current logp:  -275.9992  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189600 of 2e+05 . Current logp:  -275.9992  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189700 of 2e+05 . Current logp:  -277.0594  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189800 of 2e+05 . Current logp:  -279.0496  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 189900 of 2e+05 . Current logp:  -278.6292  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190000 of 2e+05 . Current logp:  -278.6292  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190100 of 2e+05 . Current logp:  -278.6292  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190200 of 2e+05 . Current logp:  -278.6292  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190300 of 2e+05 . Current logp:  -278.6292  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190400 of 2e+05 . Current logp:  -278.6292  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190500 of 2e+05 . Current logp:  -278.6292  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190600 of 2e+05 . Current logp:  -275.1597  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190700 of 2e+05 . Current logp:  -275.1597  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190800 of 2e+05 . Current logp:  -275.1597  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 190900 of 2e+05 . Current logp:  -277.9841  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191000 of 2e+05 . Current logp:  -278.9276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191100 of 2e+05 . Current logp:  -278.9276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191200 of 2e+05 . Current logp:  -278.9276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191300 of 2e+05 . Current logp:  -278.9276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191400 of 2e+05 . Current logp:  -278.9276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191500 of 2e+05 . Current logp:  -275.5063  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191600 of 2e+05 . Current logp:  -279.9097  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191700 of 2e+05 . Current logp:  -283.9476  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191800 of 2e+05 . Current logp:  -283.9476  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 191900 of 2e+05 . Current logp:  -279.3696  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192000 of 2e+05 . Current logp:  -277.0326  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192100 of 2e+05 . Current logp:  -279.2014  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192200 of 2e+05 . Current logp:  -279.2014  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192300 of 2e+05 . Current logp:  -276.4546  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192400 of 2e+05 . Current logp:  -278.1766  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192500 of 2e+05 . Current logp:  -278.1766  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192600 of 2e+05 . Current logp:  -276.0713  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192700 of 2e+05 . Current logp:  -276.0713  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192800 of 2e+05 . Current logp:  -276.9338  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 192900 of 2e+05 . Current logp:  -275.2121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193000 of 2e+05 . Current logp:  -275.2121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193100 of 2e+05 . Current logp:  -275.2121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193200 of 2e+05 . Current logp:  -275.2121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193300 of 2e+05 . Current logp:  -275.2121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193400 of 2e+05 . Current logp:  -275.2121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193500 of 2e+05 . Current logp:  -278.6798  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193600 of 2e+05 . Current logp:  -278.6798  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193700 of 2e+05 . Current logp:  -277.0045  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193800 of 2e+05 . Current logp:  -275.2459  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 193900 of 2e+05 . Current logp:  -277.3584  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194000 of 2e+05 . Current logp:  -277.3584  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194100 of 2e+05 . Current logp:  -277.3584  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194200 of 2e+05 . Current logp:  -276.3239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194300 of 2e+05 . Current logp:  -276.3239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194400 of 2e+05 . Current logp:  -276.3239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194500 of 2e+05 . Current logp:  -276.3239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194600 of 2e+05 . Current logp:  -275.5284  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194700 of 2e+05 . Current logp:  -275.5284  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194800 of 2e+05 . Current logp:  -275.5284  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 194900 of 2e+05 . Current logp:  -278.8261  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195000 of 2e+05 . Current logp:  -278.8261  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195100 of 2e+05 . Current logp:  -278.8261  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195200 of 2e+05 . Current logp:  -276.1902  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195300 of 2e+05 . Current logp:  -276.1902  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195400 of 2e+05 . Current logp:  -279.1033  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195500 of 2e+05 . Current logp:  -276.3209  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195600 of 2e+05 . Current logp:  -276.3209  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195700 of 2e+05 . Current logp:  -275.3981  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195800 of 2e+05 . Current logp:  -275.3981  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 195900 of 2e+05 . Current logp:  -275.3981  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196000 of 2e+05 . Current logp:  -275.3981  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196100 of 2e+05 . Current logp:  -275.3981  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196200 of 2e+05 . Current logp:  -275.3981  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196300 of 2e+05 . Current logp:  -275.3981  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196400 of 2e+05 . Current logp:  -275.3981  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196500 of 2e+05 . Current logp:  -275.3981  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196600 of 2e+05 . Current logp:  -278.5398  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196700 of 2e+05 . Current logp:  -282.7782  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196800 of 2e+05 . Current logp:  -282.7782  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 196900 of 2e+05 . Current logp:  -278.1984  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197000 of 2e+05 . Current logp:  -274.5131  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197100 of 2e+05 . Current logp:  -277.2664  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197200 of 2e+05 . Current logp:  -277.2664  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197300 of 2e+05 . Current logp:  -277.8816  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197400 of 2e+05 . Current logp:  -277.8816  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197500 of 2e+05 . Current logp:  -280.8358  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197600 of 2e+05 . Current logp:  -280.8358  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197700 of 2e+05 . Current logp:  -280.8358  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197800 of 2e+05 . Current logp:  -278.1153  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 197900 of 2e+05 . Current logp:  -276.9194  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198000 of 2e+05 . Current logp:  -279.518  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198100 of 2e+05 . Current logp:  -278.0186  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198200 of 2e+05 . Current logp:  -280.5911  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198300 of 2e+05 . Current logp:  -279.0212  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198400 of 2e+05 . Current logp:  -279.0212  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198500 of 2e+05 . Current logp:  -276.6669  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198600 of 2e+05 . Current logp:  -276.6669  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198700 of 2e+05 . Current logp:  -279.772  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198800 of 2e+05 . Current logp:  -277.4844  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 198900 of 2e+05 . Current logp:  -278.9957  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 199000 of 2e+05 . Current logp:  -276.3912  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 199100 of 2e+05 . Current logp:  -274.9201  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 199200 of 2e+05 . Current logp:  -274.9201  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 199300 of 2e+05 . Current logp:  -274.9201  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 199400 of 2e+05 . Current logp:  -275.2388  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 199500 of 2e+05 . Current logp:  -277.5114  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 199600 of 2e+05 . Current logp:  -274.4052  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 199700 of 2e+05 . Current logp:  -277.0704  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 199800 of 2e+05 . Current logp:  -276.4164  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 199900 of 2e+05 . Current logp:  -281.358  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 200000 of 2e+05 . Current logp:  -281.358  Please wait! 
runMCMC terminated after 1969.688seconds
[1] -274.7977
[1] -278.5128
 [1] 3.430 3.437 3.437 3.438 3.434 3.145 3.144 3.145 3.147 3.144 2.849 2.844
[13] 2.845 2.845 0.249 0.226 0.226 0.226 0.226 0.226 0.212 0.212 0.212 0.212
[25] 0.212 0.197 0.197 0.197 0.197 0.197 0.197 0.197 0.197 0.197 0.197 0.179
[37] 0.181 0.180 0.181 0.180 0.139 0.142 0.144 0.144 0.144
[1] "######################### R #####################"
[1] "------------ Rhs----------"
 [1] 0.713 0.533 0.601 0.593 0.715 0.642 0.699 0.703 0.617 0.654 0.544 0.561
[13] 0.550 0.528 0.152 0.127 0.148 0.149 0.152 0.158 0.164 0.166 0.174 0.176
[25] 0.178 0.185 0.192 0.200 0.205 0.202 0.207 0.203 0.207 0.228 0.223 0.179
[37] 0.186 0.181 0.176 0.180 0.145 0.140 0.123 0.115 0.122
 [1] 1.083 0.857 1.114 0.968 1.064 0.987 1.038 1.070 0.986 0.964 0.800 0.842
[13] 0.807 0.854 0.260 0.209 0.233 0.249 0.252 0.266 0.255 0.263 0.270 0.280
[25] 0.298 0.297 0.320 0.339 0.345 0.341 0.351 0.361 0.387 0.393 0.396 0.332
[37] 0.351 0.353 0.355 0.363 0.297 0.313 0.310 0.288 0.277
 [1] 0.394 0.268 0.249 0.295 0.360 0.340 0.364 0.351 0.340 0.319 0.296 0.325
[13] 0.266 0.281 0.055 0.055 0.082 0.073 0.077 0.082 0.079 0.069 0.085 0.080
[25] 0.084 0.068 0.075 0.081 0.084 0.058 0.044 0.066 0.059 0.065 0.055 0.050
[37] 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
[1] "------------ Rhl----------"
 [1] 0.430 0.496 0.440 0.442 0.368 0.412 0.373 0.366 0.413 0.393 0.354 0.363
[13] 0.362 0.376 0.008 0.008 0.007 0.007 0.007 0.007 0.007 0.007 0.007 0.007
[25] 0.007 0.007 0.006 0.006 0.006 0.007 0.007 0.006 0.007 0.005 0.006 0.005
[37] 0.004 0.005 0.005 0.005 0.003 0.002 0.002 0.003 0.002
 [1] 0.794 0.940 0.995 0.906 0.834 0.793 0.728 0.793 0.749 0.786 0.720 0.746
[13] 0.687 0.707 0.034 0.023 0.020 0.022 0.028 0.020 0.028 0.025 0.023 0.024
[25] 0.027 0.023 0.026 0.025 0.020 0.027 0.038 0.026 0.027 0.021 0.028 0.032
[37] 0.019 0.027 0.035 0.029 0.019 0.020 0.015 0.022 0.016
 [1] 0.080 0.109 0.080 0.094 0.074 0.075 0.079 0.064 0.075 0.081 0.060 0.060
[13] 0.067 0.070 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
[25] 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
[37] 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
[1] "------------ Rh----------"
 [1] 1.142 1.029 1.041 1.036 1.083 1.053 1.072 1.069 1.030 1.046 0.898 0.924
[13] 0.912 0.904 0.160 0.134 0.155 0.156 0.159 0.164 0.172 0.173 0.181 0.183
[25] 0.185 0.191 0.198 0.206 0.211 0.208 0.213 0.209 0.214 0.233 0.229 0.184
[37] 0.190 0.186 0.181 0.185 0.149 0.142 0.125 0.117 0.124
 [1] 1.793 1.609 1.678 1.654 1.654 1.671 1.665 1.654 1.612 1.641 1.438 1.427
[13] 1.422 1.417 0.267 0.214 0.236 0.252 0.253 0.271 0.260 0.270 0.275 0.286
[25] 0.298 0.308 0.326 0.344 0.350 0.341 0.353 0.366 0.387 0.393 0.396 0.334
[37] 0.351 0.353 0.355 0.363 0.297 0.313 0.310 0.288 0.277
 [1] 0.626 0.485 0.554 0.525 0.603 0.560 0.572 0.552 0.545 0.560 0.507 0.482
[13] 0.484 0.485 0.062 0.063 0.087 0.081 0.091 0.086 0.085 0.089 0.094 0.096
[25] 0.087 0.084 0.083 0.084 0.087 0.069 0.056 0.069 0.073 0.072 0.063 0.064
[37] 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
[1] "------------ Rc----------"
 [1] 3.430 3.437 3.437 3.438 3.434 3.145 3.144 3.145 3.147 3.144 2.849 2.844
[13] 2.845 2.845 0.249 0.226 0.226 0.226 0.226 0.226 0.212 0.212 0.212 0.212
[25] 0.212 0.197 0.197 0.197 0.197 0.197 0.197 0.197 0.197 0.197 0.197 0.179
[37] 0.181 0.180 0.181 0.180 0.139 0.142 0.144 0.144 0.144
 [1] 3.886 3.889 3.890 3.889 3.887 3.565 3.568 3.572 3.570 3.573 3.257 3.257
[13] 3.258 3.258 0.324 0.295 0.293 0.293 0.294 0.293 0.275 0.277 0.276 0.275
[25] 0.276 0.256 0.262 0.254 0.256 0.260 0.254 0.254 0.258 0.258 0.254 0.231
[37] 0.247 0.233 0.247 0.237 0.193 0.197 0.206 0.203 0.206
 [1] 2.746 2.750 2.746 2.751 2.746 2.512 2.512 2.512 2.517 2.514 2.276 2.274
[13] 2.276 2.275 0.173 0.158 0.159 0.158 0.158 0.158 0.149 0.150 0.149 0.150
[25] 0.150 0.139 0.140 0.140 0.139 0.140 0.139 0.139 0.139 0.139 0.139 0.128
[37] 0.128 0.128 0.128 0.128 0.095 0.095 0.095 0.098 0.102
[1] "------------ R----------"
 [1] 4.572 4.465 4.478 4.473 4.518 4.198 4.216 4.214 4.177 4.190 3.747 3.768
[13] 3.757 3.749 0.409 0.360 0.381 0.381 0.385 0.390 0.384 0.385 0.394 0.395
[25] 0.398 0.388 0.395 0.403 0.408 0.405 0.410 0.406 0.411 0.430 0.425 0.364
[37] 0.371 0.366 0.362 0.365 0.288 0.284 0.269 0.261 0.267
 [1] 5.091 4.934 4.962 5.013 5.006 4.711 4.687 4.693 4.711 4.698 4.227 4.293
[13] 4.269 4.276 0.489 0.424 0.451 0.447 0.448 0.465 0.451 0.462 0.457 0.482
[25] 0.491 0.493 0.486 0.514 0.529 0.523 0.528 0.532 0.561 0.561 0.575 0.492
[37] 0.510 0.502 0.500 0.513 0.407 0.423 0.422 0.413 0.410
 [1] 4.225 4.135 4.139 4.140 4.125 3.868 3.894 3.873 3.864 3.891 3.410 3.419
[13] 3.428 3.410 0.328 0.299 0.322 0.325 0.322 0.315 0.310 0.301 0.322 0.318
[25] 0.321 0.298 0.310 0.303 0.308 0.293 0.281 0.286 0.282 0.312 0.294 0.240
[37] 0.237 0.195 0.171 0.176 0.148 0.136 0.127 0.126 0.114
[1] "---------EPIA PEAK START------------"
[1] 658
[1] 839.9122
[1] 1202
[1] "---------EPIA PEAK END------------"
[1] "---------EPIA 2.24 start------------"
[1] 72
[1] 31.98575
[1] 10
[1] "---------EPIA 2.24 end------------"
[1] 32000
[1] "#########################simulation data stat######"
[1] "######################### one######"
 [1] 0 0 0 0 0 0 1 1 0 1 1 1 1 1 2 3 3 2 2 2 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0
[39] 0 0 0 0 0 0 0
 [1] 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
[10] 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.68322 0.68622 0.00000
[19] 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
[28] 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
[37] 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
[1] "#########################small######"
 [1]  2  2  2  4  3  4  5  7  9 10 13 16 20 23 28 34 32 28 23 21 18 16 14 12 12
[26] 10 10  9  9  7  7  6  6  5  5  4  4  4  3  3  3  3  3  2  2
 [1]  1.05372  1.61115  1.08796  1.67442  2.27392  2.33764  1.78389  4.19125
 [9]  6.13700  6.86125  7.66476  9.01222 13.04080 13.21440 18.06651 25.27914
[17] 19.90038 19.38944 14.65086 11.28992 11.34688  9.29734  8.64564  7.26720
[25]  5.85432  4.45758  4.46682  4.46592  4.48800  2.24802  3.00520  3.03340
[33]  2.28672  1.54188  1.56708  0.79497  0.80431  0.81522  0.82842  0.84931
[41]  0.87586  0.00000  0.00000  0.00000  0.00000
[1] "#########################large######"
 [1]  1  3  2  3  3  4  4  6  8  9 11 14 17 21 25 31 29 25 22 17 14 11 10  8  7
[26]  7  6  5  5  4  3  3  3  2  2  2  2  2  1  1  1  1  1  1  1
 [1]  1.05372  4.29640  2.71990  3.90698  6.82176  7.59733  8.32482 10.17875
 [9] 12.88770 13.72250 17.88444 21.24309 28.03772 32.37528 38.80954 43.72608
[17] 40.48698 36.70144 36.27832 26.81356 24.82130 17.87950 15.12987 13.08096
[25] 13.17222 12.62981 10.42258  9.67616  8.22800  6.74406  6.76170  6.82515
[33]  6.09792  6.16752  5.48478  5.56479  5.63017  4.89132  3.31368  4.24655
[41]  3.50344  3.50412  2.62509  2.62644  2.62662
[1] "#########################simulation data end######"
[1] "#########################Main Result###########################"
[1] "#########################ONE PART###########################"
[1] "---------infections by A-------"
[1] 20
[1] 19
[1] 1
[1] "---------infections by I-------"
[1] 35
[1] 25
[1] 10
[1] "---------the population of A-------"
[1] 8
[1] "---------the population of I-------"
[1] 44
[1] "#########################SMALL PART###########################"
[1] "---------community transmission: infections by A-------"
[1] 193
[1] 152
[1] 41
[1] "---------community transmission: infections by I-------"
[1] 253
[1] 188
[1] 65
[1] "---------household transmission: infections by A-------"
[1] 118
[1] 67
[1] 51
[1] "---------household transmission: infections by I-------"
 [1]  2  1  2  2  3  3  3  5  6  7  8 11 12 14  3  3  5  5  5  5  5  5  5  4  4
[26]  4  3  3  3  2  2  2  2  2  1  1  1  1  1  1  1  0  0  0  0
[1] 158
[1] 79
[1] 79
[1] "---------the population of A-------"
[1] 71
[1] "---------the population of I-------"
[1] 666
[1] "#########################LARGE PART###########################"
[1] "---------community transmission: infections by A-------"
[1] 200
[1] 158
[1] 42
[1] "---------community transmission: infections by I-------"
[1] 264
[1] 195
[1] 69
[1] "---------household transmission: infections by A-------"
[1] 39
[1] 39
[1] 0
[1] "---------household transmission: infections by I-------"
[1] 55
[1] 54
[1] 1
[1] "---------the population of A-------"
[1] 52
[1] "---------the population of I-------"
[1] 527
[1] "#########################total infection###########################"
[1] "---------frist period-------"
[1] 976
[1] 739
[1] 936.8705
[1] 1324
[1] "---------second period-------"
[1] 359
[1] 265
[1] 358.8093
[1] 532
[1] "---------all-------"
[1] 1037
[1] 1295.68
[1] 1847
[1] "#########################Contribution of household transmission###########################"
[1] "---------frist period-------"
[1] 0.1293661
[1] 0.250879
[1] 0.414387
[1] "---------second period-------"
[1] 0.2272727
[1] 0.3845113
[1] 0.5436047
[1] "---------all-------"
[1] 0.2880694
[1] 0.4129317
[1] 0.1897045
[1] "#########################Household SAR-start###########################"
[1] 0.1439882
[1] 0.2474681
[1] 0.08061061
[1] "#########################Household SAR-end###########################"
[1] "#########################all 3 types population###########################"
[1] "---------No-weight-------"
[1] 44
[1] 666
[1] 527
[1] "---------Weight-------"
[1] 30
[1] 120
[1] 106
[1] 343
[1] 252
[1] "#########################add value-start#####################"
 [1] 0.00000 1.07410 0.54398 0.55814 0.56848 1.16882 1.18926 1.79625 2.45480
[10] 2.49500 2.55492 3.86238 4.56428 5.94648 6.69130 8.88186 7.54842 6.92480
[19] 6.27894 4.93934 4.25508 3.57590 3.60235 2.90688 2.92716 2.22879 2.23341
[28] 2.23296 1.49600 1.49868 1.50260 1.51670 1.52448 0.77094 0.78354 0.79497
[37] 0.80431 0.81522 0.82842 0.84931 0.87586 0.00000 0.00000 0.00000 0.00000
[1] 108.0651
[1] 271.9377
[1] 2.03857
[1] "#########################add value-end#####################"
[1] "============error train============="
 [1]   0.1337365   0.0277389   8.3857735  32.4635574   7.5444708   5.5251323
 [7]   0.2361182  14.2223266   1.4464873  21.7505641  94.6390426 292.4428329
[13]  38.2131676   9.4312867   0.2892181 135.4611999 221.0502874   2.5651226
[19]   7.5252560  10.3705897   8.7578116 268.7238918 132.3424762  62.8075270
[25]  17.9917644   8.0107113   0.1431412  26.4409867   0.2872960  10.4982480
[31]   4.9867356  17.1516081  65.4623392   5.2468484   3.7952495   2.6903873
[37]   6.5818929   0.4991988   0.9419091   5.0469869   1.9024685   2.2623770
[43]  12.2508400   0.2519237   0.1394126
[1] "============error train============="
[1] 1568.938
[1] "============Total============="
[1] 1246.55
[1] 852.2304
[1] 552.8272
[1] 1239
null device 
          1 
